*** Transmission related data,186,within,118,bus system,,,,,,,
Origin ID,Origin (Substation) Name,Destination ID,Destination (Substation) Name,Existing or Potential (E/P),Fixed Cost [K$],Capital Cost [K$/MW],Capacity [MW],Voltage Level [KV],Susceptance,VariableCost,Length (miles)
69,xxx,73,xxx,E,0,0,175,500,1,150,13.23
69,xxx,74,xxx,E,0,0,175,500,1,150,14.1
68,xxx,74,xxx,E,0,0,500,500,1,150,12.2
73,xxx,74,xxx,P,0,0,175,500,1,150,4.06
75,xxx,76,xxx,E,0,0,175,500,1,150,14.8
68,xxx,76,xxx,E,0,0,175,500,1,150,10.1
74,xxx,76,xxx,E,0,0,175,500,1,150,19.99
76,xxx,77,xxx,E,0,0,175,500,1,150,1.24
77,xxx,78,xxx,E,0,0,175,500,1,150,2.44
76,xxx,79,xxx,E,0,0,500,500,1,150,4.85
76,xxx,79,xxx,E,0,0,500,500,1,150,10.5
78,xxx,79,xxx,E,0,0,175,500,1,150,7.04
67,xxx,80,xxx,P,0,0,500,500,1,150,2.02
80,xxx,79,xxx,E,0,0,500,500,1,150,3.7
76,xxx,81,xxx,E,0,0,200,500,1,150,8.53
81,xxx,82,xxx,E,0,0,200,500,1,150,3.665
82,xxx,83,xxx,E,0,0,175,500,1,150,13.2
82,xxx,84,xxx,E,0,0,175,500,1,150,14.8
83,xxx,84,xxx,E,0,0,175,500,1,150,6.41
84,xxx,85,xxx,E,0,0,500,500,1,150,12.3
85,xxx,86,xxx,E,0,0,500,500,1,150,20.74
84,xxx,87,xxx,P,0,0,175,500,1,150,10.2
84,xxx,88,xxx,E,0,0,175,500,1,150,17.3
87,xxx,88,xxx,E,0,0,500,500,1,150,7.12
88,xxx,89,xxx,E,0,0,500,500,1,150,18.8
88,xxx,89,xxx,E,0,0,500,500,1,150,9.97
89,xxx,90,xxx,E,0,0,175,500,1,150,8.36
88,xxx,91,xxx,E,0,0,500,500,1,150,5.05
88,xxx,91,xxx,E,0,0,500,500,1,150,15.81
90,xxx,91,xxx,E,0,0,175,500,1,150,12.72
91,xxx,92,xxx,P,0,0,175,500,1,150,8.48
91,xxx,93,xxx,E,0,0,175,500,1,150,15.8
92,xxx,93,xxx,E,0,0,175,500,1,150,7.32
93,xxx,94,xxx,E,0,0,175,500,1,150,4.34
79,xxx,95,xxx,E,0,0,175,500,1,150,18.2
81,xxx,95,xxx,E,0,0,175,500,1,150,5.3
93,xxx,95,xxx,E,0,0,175,500,1,150,8.69
79,xxx,96,xxx,E,0,0,175,500,1,150,9.34
79,xxx,97,xxx,E,0,0,175,500,1,150,10.8
79,xxx,98,xxx,P,0,0,200,500,1,150,20.6
91,xxx,99,xxx,E,0,0,175,500,1,150,29.5
93,xxx,99,xxx,E,0,0,175,500,1,150,5.8
94,xxx,95,xxx,E,0,0,175,500,1,150,5.47
95,xxx,96,xxx,E,0,0,175,500,1,150,8.85
97,xxx,99,xxx,E,0,0,175,500,1,150,17.9
98,xxx,99,xxx,E,0,0,175,500,1,150,8.13
99,xxx,100,xxx,E,0,0,175,500,1,150,12.62
91,xxx,101,xxx,E,0,0,175,500,1,150,5.59
100,xxx,101,xxx,P,0,0,175,500,1,150,11.2
99,xxx,102,xxx,E,0,0,500,500,1,150,5.25
99,xxx,103,xxx,E,0,0,175,500,1,150,20.4
102,xxx,103,xxx,E,0,0,175,500,1,150,15.84
102,xxx,104,xxx,E,0,0,175,500,1,150,16.25
99,xxx,105,xxx,E,0,0,175,500,1,150,22.9
103,xxx,104,xxx,E,0,0,175,500,1,150,3.78
104,xxx,105,xxx,E,0,0,175,500,1,150,5.47
104,xxx,106,xxx,E,0,0,175,500,1,150,18.3
104,xxx,107,xxx,P,0,0,175,500,1,150,7.03
105,xxx,106,xxx,E,0,0,175,500,1,150,18.3
107,xxx,108,xxx,E,0,0,175,500,1,150,2.88
102,xxx,109,xxx,E,0,0,175,500,1,150,18.13
108,xxx,109,xxx,E,0,0,175,500,1,150,7.62
109,xxx,110,xxx,E,0,0,175,500,1,150,7.55
109,xxx,111,xxx,E,0,0,175,500,1,150,6.4
16,xxx,112,xxx,E,0,0,175,500,1,150,3.01
31,xxx,112,xxx,E,0,0,500,500,1,150,20.3
31,xxx,113,xxx,P,0,0,175,500,1,150,6.12
26,xxx,114,xxx,E,0,0,175,500,1,150,7.41
113,xxx,114,xxx,E,0,0,175,500,1,150,1.04
67,xxx,115,xxx,E,0,0,500,500,1,150,0.405
11,xxx,116,xxx,E,0,0,175,500,1,150,14
74,xxx,117,xxx,E,0,0,175,500,1,150,4.81
75,xxx,117,xxx,E,0,0,175,500,1,150,5.44
